Table 26: Medicaid Per Enrollee State Estimates by State of Residence (1991-2014) - Personal Health Care (Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
Wyoming,3128,3381,3703,4041,4305,5108,5572,5639,5575,5821,5759,5495,5774,6320,6405,6904,7377,8162,7985,7455,7454,7820,8049,7698,0.040,,
Far West,2285,2286,2525,2643,2898,3115,3352,3615,3942,3541,3803,3743,3922,4127,4368,4340,4600,4871,4903,5026,5163,5593,6056,5604,0.040,,
Alaska,4823,4586,4958,4175,4340,5156,6470,5635,5866,6757,7757,8929,10308,9927,10655,10291,10460,10704,11333,11235,11733,12151,11811,12001,0.040,,
California,2017,2001,2244,2352,2550,2797,3089,3398,3722,3199,3462,3390,3588,3766,3981,3982,4197,4471,4531,4698,4890,5390,5915,5368,0.043,,
Hawaii,3193,3089,3573,5854,15971,13615,9397,3758,3438,3833,4005,4393,4445,5045,5478,4975,5903,6064,5459,5980,5856,5101,5714,6087,0.028,,
Nevada,4347,4634,4580,4243,4318,4494,4846,5208,4942,5361,5753,5367,5150,5663,6208,6332,6591,6429,5908,5184,4818,5619,5072,5484,0.010,,
Oregon,3504,3517,3653,3739,4407,4274,3820,4363,4995,5199,5468,5499,5572,6123,6600,6510,7079,7494,7685,7132,6696,6657,7521,7185,0.032,,
Washington,3669,3724,3852,3809,3812,3983,4046,4315,4767,4857,5090,4953,5120,5321,5545,5404,5886,6119,5899,5854,5852,6148,6197,5851,0.020,,
NOTE: Numbers may not add to totals shown because of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: Centers for Medicare and Medicaid Services, Office of the Actuary, National Health Statistics Group.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
