Table 10: Total All Payers State Estimates by State of Residence (1991 - 2014) - Other Health Residential and Personal Care (Millions of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
Minnesota,1138,926,1073,1311,1440,1553,1536,1783,1875,2068,2411,2834,3267,3384,3293,3334,3614,3810,3894,4039,4051,4226,4335,4730,0.064,,
Missouri,438,468,577,688,774,878,930,1062,1105,1203,1310,1427,1422,1514,1581,1623,1706,1854,1984,2008,2144,2326,2593,2505,0.079,,
Nebraska,132,129,150,163,183,222,257,293,316,362,402,455,477,501,532,555,575,616,689,724,671,723,750,775,0.080,,
North Dakota,132,140,149,159,167,180,179,202,210,240,244,263,266,293,304,318,332,363,398,459,494,522,551,600,0.068,,
South Dakota,83,90,102,127,140,156,153,164,170,177,187,211,204,229,252,258,294,312,330,346,355,381,384,399,0.071,,
Southeast,4270,4932,5777,6572,7368,8073,8881,9772,10454,11566,12839,13776,14528,16182,17330,18487,20977,22753,24481,25212,25455,26499,27091,28211,0.086,,
Alabama,249,297,321,349,395,431,601,499,512,616,645,731,840,905,981,1035,1186,1286,1297,1360,1506,1457,1492,1569,0.083,,
Arkansas,186,225,254,296,333,365,396,430,485,519,526,524,521,657,745,795,863,925,1049,1348,1441,1521,1677,1885,0.106,,
Florida,861,986,1198,1423,1578,1718,1765,1910,2114,2376,2853,2959,3160,3248,3407,3661,4028,4264,4372,4569,4194,4441,4772,5052,0.080,,
Georgia,311,363,416,491,552,618,702,754,804,853,957,1136,1159,1545,1428,1364,1948,1636,1701,1722,1834,2228,2505,2615,0.097,,
Kentucky,205,223,261,270,294,338,398,492,534,626,698,758,824,940,1044,1174,1301,1381,1544,1749,1712,1748,1788,2106,0.107,,
Louisiana,646,774,867,910,906,919,968,1050,1077,1109,1110,1166,1262,1413,1493,1546,1723,1969,2053,2275,2208,2314,2279,2226,0.055,,
Mississippi,123,162,187,200,222,249,318,340,399,463,561,623,628,745,750,791,842,942,1023,1126,1188,1221,1230,1353,0.110,,
North Carolina,575,607,782,892,1029,1187,1316,1510,1577,1730,1837,1976,2066,2254,2510,3036,3361,3856,4282,3711,3561,3327,2881,2648,0.069,,
South Carolina,328,425,471,467,506,563,612,725,802,864,1008,999,980,1095,1098,1075,1093,1259,1241,1269,1267,1323,1247,1393,0.065,,
Tennessee,287,315,349,433,607,632,705,834,849,960,1114,1200,1270,1423,1703,1693,2028,2085,2309,2203,2295,2460,2565,2557,0.100,,
Virginia,321,365,423,502,554,625,657,735,804,932,983,1095,1116,1231,1405,1556,1796,2297,2667,2857,3145,3223,3406,3493,0.109,,
West Virginia,180,191,249,341,391,429,445,494,497,519,549,610,702,724,765,761,807,853,943,1022,1103,1235,1250,1313,0.090,,
Southwest,2132,2069,2447,2759,3098,3588,4184,4660,5004,5387,5716,6439,6934,7501,8148,8979,9594,10412,11037,11593,11300,11267,12398,13431,0.083,,
Arizona,324,301,334,375,434,477,521,606,677,687,767,881,1032,1210,1398,1748,1948,2184,2449,2620,2129,2053,2132,2332,0.090,,
New Mexico,137,114,140,176,233,299,294,300,307,347,379,454,518,651,760,842,827,857,813,845,754,759,754,737,0.076,,
Oklahoma,308,333,366,434,484,535,563,648,686,739,832,912,866,923,978,1097,1187,1306,1382,1345,1366,1397,1426,1392,0.068,,
Texas,1363,1322,1607,1775,1947,2277,2805,3105,3334,3615,3738,4191,4518,4718,5012,5292,5632,6065,6392,6784,7051,7058,8086,8970,0.085,,
Rocky Mountains,792,793,930,1016,1124,1294,1298,1477,1572,1778,1994,2137,2294,2491,2608,2776,2967,3183,3406,3611,3522,3844,3917,4041,0.073,,
Colorado,393,406,455,517,581,657,647,736,774,853,925,979,1050,1140,1154,1184,1255,1354,1473,1475,1537,1674,1601,1552,0.062,,
Idaho,87,83,97,103,112,128,149,183,201,246,287,307,319,363,400,414,465,490,518,694,467,530,587,625,0.090,,
Montana,81,106,121,128,129,151,137,148,151,183,213,199,229,252,278,291,313,354,374,420,433,484,510,559,0.088,,
Utah,200,162,207,203,228,269,273,309,342,383,447,505,534,561,589,682,722,758,800,785,835,901,974,1062,0.075,,
Wyoming,31,36,51,65,73,89,92,102,104,113,123,147,162,174,186,205,213,227,241,237,250,254,245,243,0.094,,
Far West,3149,3331,3664,4056,4467,4934,5395,5910,6606,6982,7750,8707,9208,10578,11433,12503,13679,14303,15656,16497,17804,22445,24739,26278,0.097,,
Alaska,55,49,58,64,75,90,99,116,128,153,187,227,261,265,312,310,339,374,388,435,482,569,590,587,0.108,,
California,2092,2238,2424,2713,2967,3236,3601,3807,4194,4342,4850,5584,5968,7123,7631,8533,9417,9673,10497,10982,12198,16490,18037,19164,0.101,,
Hawaii,56,52,62,78,95,78,83,97,116,131,145,165,197,227,243,227,306,312,253,228,225,229,227,246,0.067,,
Nevada,71,78,80,85,101,115,131,152,172,207,236,277,279,289,317,341,350,364,420,513,537,564,605,691,0.104,,
Oregon,418,470,539,583,644,715,721,847,982,1044,1175,1259,1294,1368,1452,1544,1634,1754,2084,2199,2301,2273,2684,3146,0.092,,
Washington,457,444,501,532,586,700,761,891,1014,1105,1157,1195,1210,1305,1478,1548,1633,1826,2015,2139,2062,2320,2596,2444,0.076,,
NOTE: Numbers may not add to totals shown because of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: Centers for Medicare and Medicaid Services, Office of the Actuary, National Health Statistics Group.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
