Table 2: Total All Payers State Estimates by State of Residence (1991 - 2014) - Hospital Services (Millions of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
Louisiana,5027,5389,5778,6120,6355,6429,6644,6844,7082,7055,7601,8119,8661,9225,9572,9652,10268,10877,11814,12743,12512,12764,13450,14174,0.046,,
Mississippi,2602,2832,3026,3272,3655,3876,3939,4183,4276,4505,4882,5229,5535,6084,6315,6841,7426,7852,8033,7898,8079,9274,9409,9658,0.059,,
North Carolina,6433,7075,7549,8075,8698,9359,9920,10221,10997,11900,12721,13597,14896,16239,17316,18801,19465,20214,21935,23172,24473,26581,26399,27606,0.065,,
South Carolina,3750,4087,4386,4713,4853,4932,5436,5601,5908,6239,6720,7300,7815,8304,8817,9433,10117,10983,11752,12375,12740,13072,13527,14161,0.059,,
Tennessee,5476,6102,6476,6613,6620,7031,7271,7341,7719,8275,8794,9325,9993,10713,11572,12404,13152,13152,13665,14325,14637,15803,16499,17124,0.051,,
Virginia,6258,6586,6936,7131,7519,7902,8285,8560,9094,9490,10259,10991,12127,13258,14457,15317,16408,17329,18875,19751,20593,22172,23042,24222,0.061,,
West Virginia,2102,2299,2433,2539,2665,2797,2941,3066,3170,3298,3588,3796,4095,4421,4788,5035,5357,5519,6015,6213,6404,6977,7183,7463,0.057,,
Southwest,25215,27878,29757,30634,31753,33318,34575,36469,38415,40563,44826,49805,53591,57130,63573,67624,71973,77483,83761,88824,91867,98178,102056,107094,0.065,,
Arizona,3416,3673,3862,4093,4236,4395,4611,4932,5155,5604,5988,6858,7720,8431,10153,10826,11702,12440,13482,14249,14268,14850,15461,15707,0.069,,
New Mexico,1576,1738,1856,1917,1973,2064,2222,2332,2514,2520,2709,2894,2967,3297,3830,3953,4290,4878,5343,5735,5799,6019,6200,6595,0.064,,
Oklahoma,3143,3402,3548,3725,3930,4142,4163,4344,4583,4785,5166,5537,6378,6636,7417,7828,8319,8874,9144,9720,10330,10948,11419,12089,0.060,,
Texas,17081,19065,20491,20900,21613,22717,23579,24861,26163,27653,30963,34516,36526,38766,42173,45017,47662,51291,55792,59121,61469,66361,68976,72704,0.065,,
Rocky Mountains,6771,7344,7711,8040,8615,9020,9625,10001,10551,11565,12746,13853,14993,16374,17573,19128,20665,22099,24046,25724,27019,28620,30525,32671,0.071,,
Colorado,3264,3539,3673,3801,4042,4167,4336,4532,4846,5366,5984,6483,6986,7635,7876,8659,9377,10018,10984,11743,12095,12657,13694,14650,0.067,,
Idaho,867,957,1006,1070,1151,1255,1324,1425,1528,1618,1782,1965,2128,2241,2507,2769,2999,3085,3361,3639,3997,4385,4611,4963,0.079,,
Montana,810,869,914,954,1049,1026,1175,1265,1365,1435,1558,1643,1776,1935,2171,2342,2487,2648,2864,3077,3232,3407,3717,3807,0.07,,
Utah,1365,1505,1608,1671,1780,1942,2131,2091,2063,2338,2560,2819,3091,3476,3812,4029,4334,4783,5141,5409,5741,6090,6296,6915,0.073,,
Wyoming,466,473,510,544,593,630,659,689,749,807,862,944,1012,1087,1207,1329,1468,1564,1696,1855,1954,2081,2208,2335,0.073,,
Far West,39680,42982,45060,46143,46750,47476,48255,51316,55267,58302,64493,69870,75924,81598,87638,93656,99909,107636,115617,124924,132459,140035,147998,154068,0.061,,
Alaska,630,680,725,755,847,935,1004,1023,1095,1222,1390,1469,1563,1666,1938,2114,2289,2516,2667,2853,2972,3069,3227,3473,0.077,,
California,29897,32157,33598,34038,34062,34143,34483,36973,39451,41570,45853,49292,53576,57456,61220,65286,68818,73771,78872,86232,92338,97328,103323,106487,0.057,,
Hawaii,1195,1304,1423,1518,1588,1705,1632,1618,1680,1733,1933,2001,2185,2276,2523,2632,2814,3081,3248,3303,3300,3625,3782,3914,0.053,,
Nevada,1123,1226,1325,1453,1505,1616,1684,1814,2004,2179,2480,2888,3070,3473,3748,4081,4560,5013,5171,5328,5541,5594,6147,6730,0.081,,
Oregon,2367,2652,2844,2933,3098,3211,3400,3636,3898,4229,4731,5188,5507,6003,6598,7100,7565,7927,8632,9344,9722,10082,10594,11666,0.072,,
Washington,4468,4964,5145,5445,5650,5866,6052,6252,7139,7369,8106,9031,10022,10725,11611,12443,13863,15327,17027,17865,18586,20337,20926,21797,0.071,,
NOTE: Numbers may not add to totals shown because of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: Centers for Medicare and Medicaid Services, Office of the Actuary, National Health Statistics Group.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
