Table 8: Total All Payers State Estimates by State of Residence (1991 - 2014) - Drugs and Other Non-durable Products  (Millions of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
Virginia,1691,1739,1791,1903,2179,2356,2611,2868,3214,3646,4113,4708,5127,5772,6163,6661,6964,7134,7456,7393,7634,7724,8045,8439,0.072,,
West Virginia,546,565,598,626,686,729,816,877,970,1050,1209,1381,1553,1699,1787,2023,2156,2183,2247,2240,2302,2265,2257,2545,0.069,,
Southwest,6785,7084,7431,7849,8529,9432,10430,11541,13341,15081,16757,17892,20017,21613,23703,27720,30977,32089,33076,33323,34318,35153,35516,40518,0.081,,
Arizona,980,1024,1132,1210,1341,1488,1602,1858,2184,2407,2614,2793,3179,3513,3924,4569,4981,5114,4982,4919,5039,4970,4819,5467,0.078,,
New Mexico,376,399,422,458,489,532,566,625,728,828,914,995,1078,1168,1228,1339,1427,1393,1427,1439,1450,1438,1395,1558,0.064,,
Oklahoma,842,884,886,933,1001,1101,1189,1303,1536,1739,1960,2136,2323,2595,2749,3155,3419,3617,3820,3916,4024,4209,4191,4576,0.076,,
Texas,4588,4778,4992,5248,5698,6311,7072,7755,8893,10106,11269,11968,13438,14336,15802,18658,21149,21964,22847,23050,23805,24536,25111,28916,0.083,,
Rocky Mountains,1762,1854,2085,2161,2289,2566,2888,3181,3653,4047,4525,5031,5494,5780,6210,7016,7540,7554,7511,7311,7467,7620,7689,8571,0.071,,
Colorado,809,858,1014,1036,1074,1173,1299,1452,1722,1895,2064,2185,2363,2510,2692,3057,3339,3264,3189,3026,3074,3172,3187,3642,0.068,,
Idaho,231,242,261,272,287,329,374,413,460,517,586,701,793,850,911,1007,1066,1094,1122,1133,1165,1155,1177,1301,0.078,,
Montana,204,217,231,230,239,270,300,323,361,399,425,456,511,529,577,667,726,746,772,775,782,797,826,885,0.066,,
Utah,410,428,462,507,566,653,751,816,917,1025,1213,1423,1535,1576,1688,1871,1960,2004,1991,1959,2035,2090,2090,2305,0.078,,
Wyoming,108,110,116,117,123,141,163,178,192,211,237,266,291,315,342,414,449,446,437,418,410,406,409,438,0.063,,
Far West,10636,10987,11093,11369,11796,12698,14273,15822,18064,20045,22734,25975,29357,31402,33694,37586,40529,41973,43144,43033,44113,44506,46089,50914,0.07,,
Alaska,142,149,153,162,156,179,209,229,262,290,317,358,411,425,455,499,531,524,503,485,480,468,430,471,0.053,,
California,7712,7927,7880,7942,8150,8637,9653,10696,12262,13664,15609,18003,20633,22068,23657,26271,28400,29617,30624,30833,31770,32143,33537,36924,0.07,,
Hawaii,362,363,390,394,399,411,455,488,545,572,650,742,846,1008,1105,1173,1287,1367,1438,1393,1383,1410,1459,1673,0.069,,
Nevada,347,382,431,476,533,615,729,829,991,1145,1319,1526,1704,1852,2019,2298,2453,2494,2478,2416,2443,2438,2413,2736,0.094,,
Oregon,701,739,768,830,903,1033,1170,1275,1402,1537,1671,1870,1990,2053,2207,2511,2714,2789,2867,2849,2940,2966,3094,3501,0.072,,
Washington,1372,1426,1472,1565,1656,1824,2058,2306,2601,2837,3168,3476,3774,3997,4251,4833,5144,5183,5234,5058,5096,5081,5156,5610,0.063,,
NOTE: Numbers may not add to totals shown because of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: Centers for Medicare and Medicaid Services, Office of the Actuary, National Health Statistics Group.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
