Table 13: Total All Payers Per Capita State Estimates by State of Residence (1991 - 2014) - Physician and Clinical Services (Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
Georgia,687,736,768,765,835,855,888,938,964,965,1027,1145,1166,1304,1292,1415,1416,1449,1466,1484,1560,1649,1681,1817,0.043,,
Kentucky,577,628,657,679,746,773,808,841,942,1057,1093,1173,1259,1307,1312,1344,1355,1401,1438,1463,1546,1636,1719,1830,0.051,,
Louisiana,644,689,713,726,728,743,788,858,942,1006,1032,1081,1185,1267,1226,1346,1397,1459,1506,1517,1502,1525,1617,1719,0.044,,
Mississippi,520,512,572,588,634,664,736,734,740,854,952,1019,1079,1084,1188,1273,1313,1367,1411,1435,1498,1563,1532,1565,0.049,,
North Carolina,548,594,654,683,693,729,761,785,849,914,1077,1082,1121,1188,1260,1292,1303,1358,1403,1431,1492,1571,1572,1612,0.048,,
South Carolina,521,555,598,624,652,679,732,781,835,881,998,1079,1155,1250,1266,1327,1359,1390,1400,1409,1466,1503,1560,1618,0.051,,
Tennessee,638,676,735,762,861,891,950,1023,1041,1118,1256,1223,1331,1478,1505,1519,1523,1587,1625,1675,1716,1791,1813,1880,0.048,,
Virginia,644,651,684,726,720,756,793,838,837,955,956,1064,1189,1264,1297,1377,1433,1526,1590,1627,1715,1791,1811,1877,0.048,,
West Virginia,598,668,703,743,770,793,847,874,921,998,1094,1181,1225,1272,1297,1323,1361,1416,1489,1509,1579,1660,1709,1807,0.049,,
Southwest,639,677,694,710,744,764,809,849,919,949,1023,1127,1163,1237,1361,1380,1392,1448,1491,1511,1576,1623,1634,1699,0.043,,
Arizona,762,775,817,790,776,791,806,843,887,890,968,1092,1127,1212,1276,1322,1388,1478,1532,1566,1653,1693,1713,1774,0.037,,
New Mexico,525,584,598,613,646,707,743,775,771,802,835,885,963,1051,1087,1160,1226,1267,1362,1374,1479,1552,1560,1591,0.049,,
Oklahoma,582,631,644,673,699,726,782,823,883,934,1047,1092,1144,1155,1232,1298,1379,1416,1444,1447,1529,1553,1582,1651,0.046,,
Texas,633,672,684,708,752,769,820,861,946,979,1050,1162,1192,1271,1426,1426,1408,1460,1499,1518,1571,1621,1628,1695,0.044,,
Rocky Mountains,589,624,638,650,669,690,730,816,833,908,955,1048,1139,1194,1226,1301,1321,1356,1373,1381,1414,1434,1444,1504,0.042,,
Colorado,674,723,722,756,769,785,819,946,960,1053,1090,1178,1304,1348,1357,1467,1449,1476,1481,1468,1509,1523,1516,1602,0.038,,
Idaho,552,573,604,596,634,655,696,736,766,808,848,930,977,1042,1107,1155,1181,1236,1263,1272,1285,1256,1281,1325,0.039,,
Montana,534,566,571,543,589,627,664,691,737,816,902,1019,1097,1160,1182,1241,1307,1362,1432,1477,1562,1620,1619,1658,0.050,,
Utah,495,516,544,545,547,571,619,669,673,711,762,853,918,988,1045,1077,1141,1160,1178,1198,1211,1246,1293,1319,0.044,,
Wyoming,508,526,573,586,627,637,688,798,805,953,1018,1157,1211,1260,1322,1404,1474,1566,1565,1636,1676,1732,1699,1771,0.056,,
Far West,850,909,940,952,983,1011,1020,1091,1076,1085,1138,1201,1320,1404,1515,1562,1666,1724,1736,1799,1848,1876,1902,1997,0.038,,
Alaska,706,717,752,761,816,893,943,1042,1101,1192,1389,1640,1756,1911,2075,2128,2241,2324,2467,2598,2822,3069,3179,3368,0.07,,
California,905,970,1008,1019,1045,1076,1082,1132,1105,1099,1134,1188,1307,1389,1508,1549,1676,1734,1730,1809,1852,1877,1897,1983,0.035,,
Hawaii,742,770,826,919,1019,1122,1113,1201,1163,1157,1124,1218,1299,1342,1388,1458,1636,1663,1701,1709,1781,1829,1850,1922,0.042,,
Nevada,792,855,854,849,873,877,933,983,984,1060,1133,1223,1385,1480,1564,1585,1610,1624,1647,1640,1677,1696,1748,1872,0.038,,
Oregon,626,679,698,715,752,760,808,968,975,979,1136,1149,1292,1412,1510,1610,1585,1651,1632,1652,1725,1744,1802,1879,0.049,,
Washington,699,742,744,751,796,808,807,946,973,1050,1134,1253,1351,1418,1503,1560,1623,1699,1793,1824,1868,1900,1924,2064,0.048,,
"SOURCES: U.S. Census Bureau; and Centers for Medicare and Medicaid Services, Office of the Actuary, National HealthStatistics Group.",,,,,,,,,,,,,,,,,,,,,,,,,,,
