Table 22: Medicare State Estimates by State of Residence (1991-2014) - Personal Health Care (Millions of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
Alabama,2046,2382,2634,2956,3244,3448,3624,3412,3530,3690,4065,4394,4756,5274,5698,6732,7135,7659,8039,8299,8621,8982,9289,9723,0.07,,
Arkansas,1243,1334,1409,1596,1770,1900,2007,2006,1991,2098,2371,2529,2714,2987,3266,3834,4151,4392,4623,4746,4981,5176,5304,5536,0.067,,
Florida,8924,10535,11853,13578,14805,15930,16726,16422,16858,17743,19417,20818,22454,24818,27107,31344,33295,36343,39169,40532,42642,44546,45712,47697,0.076,,
Georgia,2676,3152,3388,3769,4194,4472,4697,4487,4620,4810,5290,5752,6232,7014,7657,9384,10108,10892,11724,12370,13054,13873,14573,15318,0.079,,
Kentucky,1709,1921,2097,2338,2540,2737,2932,2883,2907,3090,3528,3814,4066,4470,4930,5796,6237,6741,7113,7459,7873,8155,8465,8768,0.074,,
Louisiana,2158,2461,2743,3239,3620,3976,4167,4046,4026,3978,4290,4555,4798,5481,5780,6498,6925,7412,7855,8227,8544,8728,8864,9123,0.065,,
Mississippi,1199,1396,1540,1758,2012,2270,2393,2228,2188,2297,2555,2749,3010,3379,3625,4285,4570,4909,5186,5403,5561,5743,5830,6053,0.073,,
North Carolina,2606,2966,3276,3725,4276,4663,4986,5062,5264,5561,6335,6898,7640,8551,9393,11307,12241,13121,14065,14771,15572,16278,17034,17640,0.087,,
South Carolina,1228,1425,1607,1962,2148,2370,2556,2630,2755,2994,3425,3670,3949,4329,4775,5708,6164,6720,7197,7597,8004,8436,8858,9369,0.092,,
Tennessee,2404,2765,3112,3514,3879,4182,4341,4096,4087,4337,4847,5295,5694,6281,6866,8472,8996,9666,10336,10709,11170,11614,11892,12506,0.074,,
Virginia,2230,2531,2753,3116,3390,3654,3907,3865,4015,4276,4778,5159,5594,6087,6584,7763,8409,9096,9698,10137,10831,11423,12033,12686,0.079,,
West Virginia,943,1092,1137,1251,1359,1499,1567,1549,1560,1627,1827,1928,2053,2277,2402,2830,3099,3363,3494,3598,3769,3903,4046,4221,0.067,,
Southwest,9851,11418,12828,15095,17365,19265,20694,20001,19684,20524,22634,24801,27169,30517,33904,40198,43275,46623,50130,52651,55403,57875,60068,62950,0.084,,
Arizona,1791,1924,2137,2370,2602,2832,2953,2911,3018,3239,3620,3993,4409,4998,5619,6668,7247,7862,8466,8938,9586,10083,10574,11069,0.082,,
New Mexico,503,556,604,695,786,860,907,907,935,972,1093,1216,1311,1450,1620,1936,2105,2294,2464,2587,2735,2875,2991,3126,0.083,,
Oklahoma,1405,1588,1738,2071,2395,2631,2772,2649,2679,2717,2943,3187,3519,3895,4200,5011,5306,5604,5882,6176,6345,6495,6645,6935,0.072,,
Texas,6151,7350,8349,9959,11582,12942,14062,13534,13052,13596,14977,16405,17930,20174,22465,26584,28617,30862,33318,34950,36738,38422,39859,41821,0.087,,
Rocky Mountains,2341,2691,3023,3409,3863,4163,4386,4314,4479,4731,5251,5697,6199,6935,7604,8962,9592,10308,11105,11708,12383,13198,13815,14850,0.084,,
Colorado,1124,1287,1438,1642,1860,2024,2123,2091,2186,2264,2470,2729,2953,3296,3625,4227,4508,4857,5245,5547,5840,6239,6484,7013,0.083,,
Idaho,324,379,421,481,549,601,650,645,668,727,807,866,936,1036,1144,1381,1472,1598,1735,1812,1953,2087,2199,2370,0.090,,
Montana,318,360,401,434,470,485,517,515,536,573,650,673,727,805,877,1022,1101,1175,1223,1289,1341,1428,1515,1605,0.073,,
Utah,429,500,570,636,738,801,835,807,811,873,1000,1093,1206,1382,1513,1811,1965,2099,2275,2384,2531,2684,2828,3028,0.089,,
Wyoming,146,164,194,217,246,252,261,257,278,294,323,336,376,416,445,520,545,579,627,676,718,761,790,833,0.079,,
Far West,17184,19322,21622,23856,25875,27854,29347,29397,30298,31566,34531,37539,39980,43061,46763,54531,57832,64355,69134,72254,76658,80927,85017,89087,0.074,,
Alaska,90,105,117,133,160,174,186,183,197,216,235,260,287,350,373,418,439,484,541,562,611,644,696,741,0.096,,
California,13141,14725,16633,18395,19880,21427,22471,22527,23061,23728,25705,27924,29684,31615,34445,40137,42382,47460,50818,53090,56254,59216,62146,64795,0.072,,
Hawaii,364,409,452,506,564,593,626,618,658,723,824,881,925,992,1046,1222,1296,1443,1545,1629,1746,1848,1908,2036,0.078,,
Nevada,503,583,690,798,889,987,1086,1090,1192,1275,1439,1631,1804,2054,2246,2572,2761,3052,3330,3568,3855,4101,4385,4695,0.102,,
Oregon,1170,1327,1424,1514,1655,1773,1874,1880,1988,2172,2506,2684,2898,3150,3333,3942,4257,4634,4969,5181,5478,5779,6068,6506,0.077,,
Washington,1915,2174,2306,2510,2727,2900,3105,3098,3201,3451,3822,4159,4381,4900,5319,6239,6696,7283,7931,8224,8714,9339,9812,10313,0.076,,
NOTE: Numbers may not add to totals shown because of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: Centers for Medicare and Medicaid Services, Office of the Actuary, National Health Statistics Group.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
