Table 25: Medicaid State Estimates by State of Residence (1991-2014) - Personal Health Care (Millions of Dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/state of residence,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,"Average
Annual %
Growth
(1991-2014)",,
North Carolina,1967,2300,2690,2987,3602,3970,4217,4375,4694,5336,6265,6513,6863,8028,8766,8767,8874,9876,10943,10041,10630,10919,11184,11911,0.081,,
South Carolina,1238,1447,1615,1738,1808,1819,1798,1986,2180,2497,2905,3167,3190,3810,3994,3868,3890,4322,4790,4856,4466,4488,4579,5061,0.063,,
Tennessee,1545,2003,2181,2538,2967,3012,3293,3544,3902,4458,5078,5394,5942,6589,6596,5509,6359,6469,6471,7397,7107,7670,7999,7655,0.072,,
Virginia,1371,1465,1682,1773,1897,2013,2150,2218,2379,2736,3301,3157,3495,3741,4162,4321,4604,5048,5481,5997,6364,6373,6865,6834,0.072,,
West Virginia,655,881,1071,1115,1133,1157,1220,1343,1284,1369,1472,1572,1823,1978,2014,2045,2071,2110,2328,2422,2503,2724,2814,3249,0.072,,
Southwest,6828,8380,9596,10587,11171,12026,12273,12657,13690,14528,16757,19581,21767,24077,26917,27547,30529,32854,37152,40173,40642,40160,42035,47073,0.088,,
Arizona,778,1048,1184,1334,1349,1426,1515,1608,1908,1869,2513,3159,3761,4354,4976,5426,5888,6566,7569,7920,7177,7103,7348,8371,0.109,,
New Mexico,426,503,583,658,743,883,912,977,1036,1191,1409,1695,1916,2059,2147,2220,2524,2775,2917,3097,2956,3001,3039,3822,0.100,,
Oklahoma,906,1041,1071,1017,1069,1119,1174,1298,1449,1624,2051,2223,2276,2443,2686,2909,3215,3491,3782,3928,4031,4569,4622,4799,0.075,,
Texas,4718,5788,6759,7578,8009,8598,8671,8774,9297,9844,10784,12504,13814,15220,17107,16991,18903,20022,22884,25227,26478,25487,27026,30080,0.084,,
Rocky Mountains,1751,2034,2255,2448,2663,2849,2945,3256,3503,3966,4350,4746,5164,5681,6126,6194,6420,6883,7608,8516,8544,9421,10058,11093,0.084,,
Colorado,750,926,1003,1119,1252,1283,1387,1528,1725,1889,2028,2263,2391,2500,2699,2678,2845,3059,3415,3952,4198,4595,4937,6038,0.095,,
Idaho,246,277,305,322,346,398,390,444,500,598,706,750,812,963,987,1006,1091,1153,1253,1468,1287,1506,1609,1540,0.083,,
Montana,249,274,316,332,343,371,365,409,350,481,532,494,542,635,686,691,704,769,846,986,820,954,996,1061,0.065,,
Utah,412,441,494,520,556,608,609,679,730,782,839,956,1091,1208,1361,1395,1346,1425,1584,1601,1727,1830,1970,1920,0.069,,
Wyoming,94,117,136,154,165,189,193,196,199,217,246,283,329,374,394,424,435,478,510,508,513,535,547,534,0.078,,
Far West,11815,13173,15630,16982,18487,20291,21435,23116,25953,27300,31806,34574,38034,40323,42832,42449,45062,48627,51905,55920,59457,66570,72175,83172,0.089,,
Alaska,190,220,277,270,285,320,343,358,388,479,582,704,845,838,923,928,919,941,1062,1160,1279,1349,1315,1359,0.089,,
California,8751,9629,11521,12419,13275,14765,15736,16993,19197,19898,23473,25419,28393,30045,31871,31821,33766,36512,38972,41772,44634,50959,55744,61761,0.089,,
Hawaii,250,270,336,459,620,543,568,536,567,589,599,685,738,875,981,889,1041,1115,1125,1362,1416,1280,1470,1770,0.089,,
Nevada,232,309,349,365,408,425,415,480,494,557,655,800,883,1049,1103,1110,1175,1236,1315,1389,1421,1733,1632,2348,0.106,,
Oregon,734,838,978,1142,1363,1443,1434,1640,1904,2037,2315,2495,2350,2561,2673,2576,2698,2987,3453,3698,3992,4137,4716,6929,0.103,,
Washington,1658,1907,2169,2328,2536,2795,2939,3109,3404,3741,4182,4470,4824,4954,5282,5125,5463,5837,5977,6538,6715,7112,7297,9005,0.076,,
NOTE: Numbers may not add to totals shown because of rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: Centers for Medicare and Medicaid Services, Office of the Actuary, National Health Statistics Group.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
